"21CDD8XMB3Q3AP0X0HKODT4E045QFU","Bibliographic Labeling"," ","2VW2J1LY58B73XMMC36KOD166JVR63","A2O543PJ8110HB","Approved","Sun May 13 12:28:24 PDT 2012","Sun May 13 12:29:24 PDT 2012",0,6,6,6,6,0,6,6,6,6
"21CDD8XMB3Q3AP0X0HKODT4E045QFU","Bibliographic Labeling"," ","2WEEGOOGQSCM78AWWF5I1UU08TTEE0","A1SOTDKP7FMZUK","Approved","Mon May 14 11:41:03 PDT 2012","Mon May 14 11:42:44 PDT 2012",0,6,0,2,2,0,2,6,6,6
"21CDD8XMB3Q3AP0X0HKODT4E045QFU","Bibliographic Labeling"," ","22NQ8H88MQU6MVOXPZ91YXX4INOS97","AWL4GVQNG6AOW","Approved","Mon May 14 12:58:17 PDT 2012","Mon May 14 12:59:50 PDT 2012",5,6,5,5,5,0,5,2,5,5
"21CDD8XMB3Q3AP0X0HKODT4E045QFU","Bibliographic Labeling"," ","2OJ9Y8TNKIMZTC5694J2VM0PO0K9W3","A2J237J8KM3OCS","Approved","Mon May 14 13:00:53 PDT 2012","Mon May 14 13:01:57 PDT 2012",0,6,6,6,1,6,6,6,6,6
"21CDD8XMB3Q3AP0X0HKODT4E045QFU","Bibliographic Labeling"," ","2SMB2YU98JHSUBBPFN6BQ9IOJQ3NBO","A3A7VZ2Z5EU18R","Approved","Wed May 16 16:39:19 PDT 2012","Wed May 16 16:40:32 PDT 2012",2,6,2,2,2,0,2,6,6,6
"21CDD8XMB3Q3AP0X0HKODT4E045QFU",,,,,,,,2,6,2,2,2,0,2,6,6,6
"2ZS0RYNJ92NJLC0R59AT1HYW7S5A5O","Bibliographic Labeling"," ","2NHGFL6VCPWZAHNZQ5FV8S7SV5V7M5","A2O543PJ8110HB","Approved","Sat May 12 12:36:01 PDT 2012","Sat May 12 12:37:22 PDT 2012",6,6,6,6,6,1,6,6,6,6
"2ZS0RYNJ92NJLC0R59AT1HYW7S5A5O","Bibliographic Labeling"," ","2JM8P9Y38TWWY83EOL9M7JTAOSAZI1","AWL4GVQNG6AOW","Approved","Mon May 14 13:03:58 PDT 2012","Mon May 14 13:05:22 PDT 2012",5,2,2,5,5,2,5,5,2,5
"2ZS0RYNJ92NJLC0R59AT1HYW7S5A5O","Bibliographic Labeling"," ","259VKCJ011K28UJT37HWD18NCBZA84","A2J237J8KM3OCS","Approved","Mon May 14 13:10:03 PDT 2012","Mon May 14 13:11:05 PDT 2012",6,0,0,6,6,1,6,6,6,6
"2ZS0RYNJ92NJLC0R59AT1HYW7S5A5O","Bibliographic Labeling"," ","2TLUHYW2GTP9S07EZJD1D9YSWLJMRL","A3A7VZ2Z5EU18R","Approved","Tue May 15 13:05:22 PDT 2012","Tue May 15 13:06:54 PDT 2012",6,2,2,2,2,4,6,6,6,6
"2ZS0RYNJ92NJLC0R59AT1HYW7S5A5O","Bibliographic Labeling"," ","268KCCVLL3CA4TM34CH4J9NQ2GEX7S","A1SOTDKP7FMZUK","Approved","Fri May 18 11:42:22 PDT 2012","Fri May 18 11:43:11 PDT 2012",6,0,2,2,2,6,6,6,6,6
"2ZS0RYNJ92NJLC0R59AT1HYW7S5A5O",,,,,,,,6,2,2,2,2,2,6,6,6,6
"2DG2AOO2GMMEHEO2KF3MDIAA74R66B","Bibliographic Labeling"," ","291O9Z6KW4ZMBPH3LECFX0ONV0I5EE","AWL4GVQNG6AOW","Approved","Mon May 14 23:22:03 PDT 2012","Mon May 14 23:25:43 PDT 2012",6,6,2,2,2,2,6,6,0,2
"2DG2AOO2GMMEHEO2KF3MDIAA74R66B","Bibliographic Labeling"," ","2AYUFBNFSVGUM53VZFN6UG1F09Z5JM","A2O543PJ8110HB","Approved","Tue May 15 12:50:29 PDT 2012","Tue May 15 12:51:26 PDT 2012",6,6,6,6,6,6,6,6,0,0
"2DG2AOO2GMMEHEO2KF3MDIAA74R66B","Bibliographic Labeling"," ","2B4STMOFXRDS58CN8L4N4JFM97MRUI","A3A7VZ2Z5EU18R","Approved","Tue May 15 12:58:22 PDT 2012","Tue May 15 13:04:19 PDT 2012",6,6,6,6,6,6,6,6,2,2
"2DG2AOO2GMMEHEO2KF3MDIAA74R66B","Bibliographic Labeling"," ","2WFCWYB49F9STIHJVOAOUST5PBRPTX","A2J237J8KM3OCS","Approved","Tue May 15 13:10:06 PDT 2012","Tue May 15 13:10:50 PDT 2012",6,6,6,6,6,6,6,6,0,0
"2DG2AOO2GMMEHEO2KF3MDIAA74R66B","Bibliographic Labeling"," ","2NE25L8I9NZW77EL0B54XW7TGEQTJA","A1SOTDKP7FMZUK","Approved","Thu May 17 12:23:43 PDT 2012","Thu May 17 12:24:23 PDT 2012",6,6,6,6,6,6,6,6,0,2
"2DG2AOO2GMMEHEO2KF3MDIAA74R66B",,,,,,,,6,6,6,6,6,6,6,6,2,2
"20QEBDPGFL6VDFWL3EED3IOV64K3IW","Bibliographic Labeling"," ","2VCH1Q6SVQ8H9YMCOTC5VBVCQ7S3MN","AWL4GVQNG6AOW","Approved","Tue May 15 07:24:20 PDT 2012","Tue May 15 07:25:59 PDT 2012",5,6,7,7,2,2,2,2,5,5
"20QEBDPGFL6VDFWL3EED3IOV64K3IW","Bibliographic Labeling"," ","2N0XMB3Q39Z0CWUFITK4LVST3XVITD","A2O543PJ8110HB","Approved","Tue May 15 12:51:27 PDT 2012","Tue May 15 12:52:24 PDT 2012",0,6,7,7,6,6,6,6,6,6
"20QEBDPGFL6VDFWL3EED3IOV64K3IW","Bibliographic Labeling"," ","239V8ER9Y8TNL8MLM9WKMHS2WSCS5P","A3A7VZ2Z5EU18R","Approved","Tue May 15 13:04:22 PDT 2012","Tue May 15 13:05:18 PDT 2012",2,6,6,6,6,6,6,6,6,6
"20QEBDPGFL6VDFWL3EED3IOV64K3IW","Bibliographic Labeling"," ","2E66AUBXHWSH85LV3I2Z3DRL5BL3ZF","A2J237J8KM3OCS","Approved","Tue May 15 13:10:51 PDT 2012","Tue May 15 13:12:14 PDT 2012",0,6,7,7,6,6,6,6,6,6
"20QEBDPGFL6VDFWL3EED3IOV64K3IW","Bibliographic Labeling"," ","2E70OHOVR14IYAOOFWTHLCWAE4G56J","A1SOTDKP7FMZUK","Approved","Wed May 16 08:28:23 PDT 2012","Wed May 16 08:29:56 PDT 2012",2,6,6,6,6,6,6,6,6,6
"20QEBDPGFL6VDFWL3EED3IOV64K3IW",,,,,,,,2,6,6,6,6,6,6,6,6,6
"20QEBDPGFL6VDFWL3EED3IOV64JI3A","Bibliographic Labeling"," ","2DLVOK5UFJ51ZXQ0IM6YXS1C0VW69Y","A1SOTDKP7FMZUK","Approved","Sat May 12 06:28:11 PDT 2012","Sat May 12 06:29:19 PDT 2012",2,2,2,2,2,2,2,2,2,2
"20QEBDPGFL6VDFWL3EED3IOV64JI3A","Bibliographic Labeling"," ","240Y1THV8ER9ZYT9E5DZZM5KNMV1O8","A2O543PJ8110HB","Approved","Mon May 14 11:42:24 PDT 2012","Mon May 14 11:43:59 PDT 2012",0,0,7,7,0,0,0,0,6,6
"20QEBDPGFL6VDFWL3EED3IOV64JI3A","Bibliographic Labeling"," ","2SSOUQIHPCGJ332NIQN54H0JXUX06H","A2J237J8KM3OCS","Approved","Mon May 14 13:11:38 PDT 2012","Mon May 14 13:12:16 PDT 2012",6,0,7,7,6,6,6,6,6,6
"20QEBDPGFL6VDFWL3EED3IOV64JI3A","Bibliographic Labeling"," ","2XBKM05BMJTUIOWOAGG9YA7SD33EJ3","A3A7VZ2Z5EU18R","Approved","Wed May 16 11:20:13 PDT 2012","Wed May 16 11:22:08 PDT 2012",6,2,6,6,6,6,6,6,6,6
"20QEBDPGFL6VDFWL3EED3IOV64JI3A","Bibliographic Labeling"," ","2PB51Y7QEOZFZGSN6FKMVFXRL2VDGL","A20M9R65VFYZGM","Approved","Sat May 19 23:02:20 PDT 2012","Sat May 19 23:13:41 PDT 2012",6,2,6,6,6,6,6,6,6,6
"20QEBDPGFL6VDFWL3EED3IOV64JI3A",,,,,,,,6,2,6,6,6,6,6,6,6,6
"2LOOQ1SNQQ7Q7X0RVDBCUR12Y2O7R8","Bibliographic Labeling"," ","2TUD21O3W5XH19PBM5TK5EPL0UYAG6","AWL4GVQNG6AOW","Approved","Mon May 14 23:09:20 PDT 2012","Mon May 14 23:11:18 PDT 2012",7,6,2,2,2,2,2,2,5,2
"2LOOQ1SNQQ7Q7X0RVDBCUR12Y2O7R8","Bibliographic Labeling"," ","24IIHPCGJ2D22E3IZK80QPPSQ8W39Z","A2O543PJ8110HB","Approved","Tue May 15 12:52:24 PDT 2012","Tue May 15 12:53:05 PDT 2012",7,6,6,6,6,6,6,6,6,6
"2LOOQ1SNQQ7Q7X0RVDBCUR12Y2O7R8","Bibliographic Labeling"," ","2DVFDEY5COW0M6RLXV3RMLC63T63UQ","A2J237J8KM3OCS","Approved","Tue May 15 13:07:39 PDT 2012","Tue May 15 13:08:15 PDT 2012",7,6,6,6,6,6,6,6,6,6
"2LOOQ1SNQQ7Q7X0RVDBCUR12Y2O7R8","Bibliographic Labeling"," ","2VNWJ5OPB0YVHP8KGJ27LP9UB7P5XL","A3A7VZ2Z5EU18R","Approved","Tue May 15 19:39:45 PDT 2012","Tue May 15 19:41:02 PDT 2012",6,6,6,6,6,6,6,6,6,6
"2LOOQ1SNQQ7Q7X0RVDBCUR12Y2O7R8","Bibliographic Labeling"," ","2LDYHVI44OS2LBUU7A5ZZBAPDI3Y4W","A1SOTDKP7FMZUK","Approved","Wed May 16 02:03:29 PDT 2012","Wed May 16 02:04:02 PDT 2012",6,6,6,6,6,6,6,6,6,6
"2LOOQ1SNQQ7Q7X0RVDBCUR12Y2O7R8",,,,,,,,6,6,6,6,6,6,6,6,6,6
"2AOYTWX4H3H2Q14Z3W7IDIJRGHH4ZE","Bibliographic Labeling"," ","22EEZZ2MIKMNAK8B3LU80WWXQ7VO7Q","A2O543PJ8110HB","Approved","Sun May 13 12:17:06 PDT 2012","Sun May 13 12:17:56 PDT 2012",6,3,3,3,3,0,3,6,6,0
"2AOYTWX4H3H2Q14Z3W7IDIJRGHH4ZE","Bibliographic Labeling"," ","26TINMHGYQ4J4DAX0Y6MMFOY6NYL8X","AWL4GVQNG6AOW","Approved","Mon May 14 13:10:16 PDT 2012","Mon May 14 13:12:12 PDT 2012",6,3,3,3,3,0,3,2,2,0
"2AOYTWX4H3H2Q14Z3W7IDIJRGHH4ZE","Bibliographic Labeling"," ","2GJ70G5R98D8KTV01JJS0NYCO8SCS9","A2J237J8KM3OCS","Approved","Mon May 14 13:24:25 PDT 2012","Mon May 14 13:25:03 PDT 2012",6,3,3,3,3,6,3,6,6,0
"2AOYTWX4H3H2Q14Z3W7IDIJRGHH4ZE","Bibliographic Labeling"," ","25GK5UFJ51Y7R4OL9LHS8CSTUTS8B5","A3A7VZ2Z5EU18R","Approved","Mon May 14 16:56:45 PDT 2012","Mon May 14 17:01:34 PDT 2012",6,3,3,3,3,6,3,2,2,2
"2AOYTWX4H3H2Q14Z3W7IDIJRGHH4ZE","Bibliographic Labeling"," ","21QNJ92NJKM061M5NH8Y32GTXIW8DC","A1SOTDKP7FMZUK","Approved","Fri May 18 02:53:33 PDT 2012","Fri May 18 02:54:10 PDT 2012",6,3,3,3,3,6,3,6,6,2
"2AOYTWX4H3H2Q14Z3W7IDIJRGHH4ZE",,,,,,,,6,3,3,2,3,6,2,6,6,2
"2BXJ51Y7QEOZGOQEVZJTTOFXWP4FCE","Bibliographic Labeling"," ","2H1KQW618N46VNFY7RWXJETNLWQOM1","A2O543PJ8110HB","Approved","Sun May 13 12:26:25 PDT 2012","Sun May 13 12:27:27 PDT 2012",3,6,7,3,0,3,6,7,6,6
"2BXJ51Y7QEOZGOQEVZJTTOFXWP4FCE","Bibliographic Labeling"," ","2T0EBDPGFL6VDFWL3EED3IOV9XD3IA","AWL4GVQNG6AOW","Approved","Mon May 14 13:05:53 PDT 2012","Mon May 14 13:07:16 PDT 2012",3,2,7,3,5,3,2,7,2,5
"2BXJ51Y7QEOZGOQEVZJTTOFXWP4FCE","Bibliographic Labeling"," ","2WS5BMJTUHYW36TB3E17Z5WM9BGHMC","A2J237J8KM3OCS","Approved","Mon May 14 13:23:48 PDT 2012","Mon May 14 13:24:24 PDT 2012",3,1,7,3,6,3,1,7,6,6
"2BXJ51Y7QEOZGOQEVZJTTOFXWP4FCE","Bibliographic Labeling"," ","2PC0COK2JE1M8FK638IWDOZAK5GMTW","A3A7VZ2Z5EU18R","Approved","Mon May 14 16:38:10 PDT 2012","Mon May 14 16:40:42 PDT 2012",3,4,6,3,6,3,4,6,2,2
"2BXJ51Y7QEOZGOQEVZJTTOFXWP4FCE","Bibliographic Labeling"," ","24DRGNTBJ3MMEN51JUE69KHBHURV9U","A1SOTDKP7FMZUK","Approved","Thu May 17 10:33:09 PDT 2012","Thu May 17 10:34:12 PDT 2012",3,6,6,3,6,3,6,6,6,6
"2BXJ51Y7QEOZGOQEVZJTTOFXWP4FCE",,,,,,,,3,5,6,3,6,3,5,6,6,6
"2UVP8PJWKUDD9NMXXDU960B6Z518J5","Bibliographic Labeling"," ","22KZVXX2Q45UVAQAS3EI31NSGT7Q8D","AWL4GVQNG6AOW","Approved","Mon May 14 23:18:00 PDT 2012","Mon May 14 23:19:39 PDT 2012",7,6,6,3,3,7,3,3,3,3
"2UVP8PJWKUDD9NMXXDU960B6Z518J5","Bibliographic Labeling"," ","27MYT3DHJHP4C3D6ARP8YSX958D1UF","A1SOTDKP7FMZUK","Approved","Tue May 15 03:36:15 PDT 2012","Tue May 15 03:36:49 PDT 2012",6,6,6,3,3,6,3,3,1,3
"2UVP8PJWKUDD9NMXXDU960B6Z518J5","Bibliographic Labeling"," ","2SDKH1Q6SVQ8IY88KHXLCOBVKOE2LL","A2O543PJ8110HB","Approved","Tue May 15 12:54:38 PDT 2012","Tue May 15 12:55:21 PDT 2012",7,6,6,3,3,7,3,3,3,3
"2UVP8PJWKUDD9NMXXDU960B6Z518J5","Bibliographic Labeling"," ","2E3LYHVI44OS3ALG20EE6SBAXBN3XI","A2J237J8KM3OCS","Approved","Tue May 15 13:09:29 PDT 2012","Tue May 15 13:10:06 PDT 2012",7,6,6,3,3,7,3,3,3,3
"2UVP8PJWKUDD9NMXXDU960B6Z518J5","Bibliographic Labeling"," ","23VHVWAVKI62O9QOVUTZG9QHEIAPH3","A3A7VZ2Z5EU18R","Approved","Wed May 16 17:01:51 PDT 2012","Wed May 16 17:03:01 PDT 2012",6,6,6,3,3,6,3,3,2,3
"2UVP8PJWKUDD9NMXXDU960B6Z518J5",,,,,,,,6,6,6,3,3,6,3,3,6,3
"2PI6UFBNFSVGVBFP3SJWDNG1K4FI4V","Bibliographic Labeling"," ","24IIHPCGJ2D22E3IZK80QPPSQ7C39D","AWL4GVQNG6AOW","Approved","Mon May 14 23:16:09 PDT 2012","Mon May 14 23:17:45 PDT 2012",4,0,5,2,2,6,6,6,3,3
"2PI6UFBNFSVGVBFP3SJWDNG1K4FI4V","Bibliographic Labeling"," ","291O9Z6KW4ZMBPH3LECFX0ONV11E58","A3A7VZ2Z5EU18R","Approved","Tue May 15 11:38:12 PDT 2012","Tue May 15 11:40:57 PDT 2012",6,0,2,2,2,6,6,6,3,3
"2PI6UFBNFSVGVBFP3SJWDNG1K4FI4V","Bibliographic Labeling"," ","2D15SW6NG1FS4DY9DYPF8FZS7RDIW3","A2O543PJ8110HB","Approved","Tue May 15 12:53:06 PDT 2012","Tue May 15 12:53:51 PDT 2012",4,0,6,6,6,6,6,6,3,3
"2PI6UFBNFSVGVBFP3SJWDNG1K4FI4V","Bibliographic Labeling"," ","2QB2D21O3W5XIQJBJF92RYEPTY19FE","A2J237J8KM3OCS","Approved","Tue May 15 13:06:53 PDT 2012","Tue May 15 13:07:38 PDT 2012",4,0,0,6,6,6,6,6,3,3
"2PI6UFBNFSVGVBFP3SJWDNG1K4FI4V","Bibliographic Labeling"," ","2N9JHP4BDDKG5O8DMK0XAG35F4SZ6Q","A1SOTDKP7FMZUK","Approved","Thu May 17 12:24:27 PDT 2012","Thu May 17 12:25:12 PDT 2012",6,0,2,6,6,6,6,6,3,3
"2PI6UFBNFSVGVBFP3SJWDNG1K4FI4V",,,,,,,,6,0,2,6,6,6,6,6,3,3
"2WIOHOVR14IXLE273P8EJWA62FB67A","Bibliographic Labeling"," ","2KUSEIUUU00ORAKWY59SFS2UA8QSSP","A2O543PJ8110HB","Approved","Sat May 12 12:37:31 PDT 2012","Sat May 12 12:38:37 PDT 2012",3,3,7,0,7,5,5,7,5,5
"2WIOHOVR14IXLE273P8EJWA62FB67A","Bibliographic Labeling"," ","2PVQ0JG5TYMNDMYXYW69ZSSH563KG6","A1SOTDKP7FMZUK","Approved","Mon May 14 11:30:10 PDT 2012","Mon May 14 11:30:43 PDT 2012",3,3,6,0,6,6,6,6,6,6
"2WIOHOVR14IXLE273P8EJWA62FB67A","Bibliographic Labeling"," ","2FMUKQOYGNIW2DSUI3R177SVOFVZH8","A2J237J8KM3OCS","Approved","Mon May 14 13:03:31 PDT 2012","Mon May 14 13:04:14 PDT 2012",3,3,7,0,7,4,4,7,4,4
"2WIOHOVR14IXLE273P8EJWA62FB67A","Bibliographic Labeling"," ","29B51RYQM3ELRDMYKVKG1FTE2Z80ZO","A3A7VZ2Z5EU18R","Approved","Tue May 15 17:01:34 PDT 2012","Tue May 15 17:02:26 PDT 2012",3,3,6,0,6,6,6,6,6,6
"2WIOHOVR14IXLE273P8EJWA62FB67A","Bibliographic Labeling"," ","2T85TYMNCWYB5ZFVMFJH411JWY3OKI","A1KX1EE9O0JFC","Approved","Sun May 20 12:31:24 PDT 2012","Sun May 20 12:32:46 PDT 2012",3,3,6,1,6,6,6,6,6,6
"2WIOHOVR14IXLE273P8EJWA62FB67A",,,,,,,,3,2,6,0,6,6,6,6,6,6
"24M6UXFCD45XD4T97FETRIN3YS0WU2","Bibliographic Labeling"," ","23VDHJHP4BDDL64K2EJXGX3GB99X4J","A2O543PJ8110HB","Approved","Sun May 13 12:10:22 PDT 2012","Sun May 13 12:11:16 PDT 2012",7,0,0,6,0,0,0,0,6,6
"24M6UXFCD45XD4T97FETRIN3YS0WU2","Bibliographic Labeling"," ","2P006UFBNFSVHKL1XWWS36NG9KZ3HI","A2J237J8KM3OCS","Approved","Mon May 14 13:20:07 PDT 2012","Mon May 14 13:20:46 PDT 2012",4,0,0,6,0,0,0,0,6,6
"24M6UXFCD45XD4T97FETRIN3YS0WU2","Bibliographic Labeling"," ","2QMLF395SW6NHRFEXAPNQBYF9MPESS","A3A7VZ2Z5EU18R","Approved","Wed May 16 16:47:30 PDT 2012","Wed May 16 16:48:57 PDT 2012",6,0,0,6,6,6,6,6,6,4
"24M6UXFCD45XD4T97FETRIN3YS0WU2","Bibliographic Labeling"," ","211ZJMJUNU8L0WRTU3WRG8D8RBVG00","AD8UJKT5HYGNJ","Approved","Wed May 16 23:07:14 PDT 2012","Wed May 16 23:09:32 PDT 2012",6,4,1,6,6,6,6,6,6,4
"24M6UXFCD45XD4T97FETRIN3YS0WU2","Bibliographic Labeling"," ","268KCCVLL3CA4TM34CH4J9NQ2GF7X3","A1SOTDKP7FMZUK","Approved","Fri May 18 11:40:53 PDT 2012","Fri May 18 11:42:13 PDT 2012",6,0,0,6,6,6,6,6,6,6
"24M6UXFCD45XD4T97FETRIN3YS0WU2",,,,,,,,6,0,0,6,6,6,6,6,6,5
"2PZ88MQU6L5OCLC4VEOXBAIJKJSVCI","Bibliographic Labeling"," ","2KYX3YOCCF0CQVKJJG9NPIXYO6YSRS","A1SOTDKP7FMZUK","Approved","Sat May 12 06:23:47 PDT 2012","Sat May 12 06:28:06 PDT 2012",3,3,3,3,5,3,2,2,2,2
"2PZ88MQU6L5OCLC4VEOXBAIJKJSVCI","Bibliographic Labeling"," ","2PV95SW6NG1FTTNKH62YM1FZ04OHVP","A2O543PJ8110HB","Approved","Mon May 14 11:57:53 PDT 2012","Mon May 14 11:58:29 PDT 2012",3,3,3,3,6,3,7,7,7,4
"2PZ88MQU6L5OCLC4VEOXBAIJKJSVCI","Bibliographic Labeling"," ","2H5ZKPFE4EGDI3MOZ8ZIGNZWEMJH7Z","AWL4GVQNG6AOW","Approved","Mon May 14 12:47:14 PDT 2012","Mon May 14 12:48:27 PDT 2012",3,3,3,3,6,3,7,7,7,4
"2PZ88MQU6L5OCLC4VEOXBAIJKJSVCI","Bibliographic Labeling"," ","2UWF0OHOVR14JNKAW802OECWIB345M","A2J237J8KM3OCS","Approved","Mon May 14 13:11:06 PDT 2012","Mon May 14 13:11:37 PDT 2012",3,3,3,3,6,3,7,7,7,4
"2PZ88MQU6L5OCLC4VEOXBAIJKJSVCI","Bibliographic Labeling"," ","26KBRI8IUB2YVZ85BFKLI3L0NH2H50","A3A7VZ2Z5EU18R","Approved","Tue May 15 17:05:28 PDT 2012","Tue May 15 17:06:33 PDT 2012",3,3,3,3,6,3,6,6,6,6
"2PZ88MQU6L5OCLC4VEOXBAIJKJSVCI",,,,,,,,3,3,3,3,6,2,6,6,6,6
"2TX806UFBNFSW6U79Q05ZW6NLDR2GR","Bibliographic Labeling"," ","25H9746OQ1SNRG7C0UR58QKCVTBN38","AWL4GVQNG6AOW","Approved","Sat May 12 07:01:26 PDT 2012","Sat May 12 07:03:38 PDT 2012",7,6,7,7,2,6,7,7,0,4
"2TX806UFBNFSW6U79Q05ZW6NLDR2GR","Bibliographic Labeling"," ","23EOFXRDS4IC24YZHKAFT11AAMXUX3","A2O543PJ8110HB","Approved","Sun May 13 12:23:59 PDT 2012","Sun May 13 12:24:46 PDT 2012",7,0,7,7,6,6,7,7,5,4
"2TX806UFBNFSW6U79Q05ZW6NLDR2GR","Bibliographic Labeling"," ","2KL2D5NQYN5F4G05ASKYTNCW6GA6AF","A2J237J8KM3OCS","Approved","Mon May 14 13:08:31 PDT 2012","Mon May 14 13:09:17 PDT 2012",7,0,7,7,0,6,7,7,6,4
