"21CDD8XMB3Q3AP0X0HKODT4E045QFU","Bibliographic Labeling"," ","2VW2J1LY58B73XMMC36KOD166JVR63","A2O543PJ8110HB","Approved","Sun May 13 12:28:24 PDT 2012","Sun May 13 12:29:24 PDT 2012",0,6,6,6,6,0,6,6,6,6
"2TX806UFBNFSW6U79Q05ZW6NLDR2GR","Bibliographic Labeling"," ","2NUAC9KSSZVXYSQQZHLKXOYGVOZK2Q","A1SOTDKP7FMZUK","Approved","Tue May 15 08:51:12 PDT 2012","Tue May 15 08:52:06 PDT 2012",6,6,6,6,2,6,6,6,0,6
"2TX806UFBNFSW6U79Q05ZW6NLDR2GR","Bibliographic Labeling"," ","2PSOHOVR14IXLE273P8EJWA659A67W","A3A7VZ2Z5EU18R","Approved","Tue May 15 13:10:13 PDT 2012","Tue May 15 13:11:30 PDT 2012",6,6,6,6,2,6,6,6,0,6
"2TX806UFBNFSW6U79Q05ZW6NLDR2GR",,,,,,,,6,6,6,6,2,6,6,6,0,6
"2GH2MIKMN9U8QZYP2GNW4I3SZATRAI","Bibliographic Labeling"," ","2N52AC9KSSZVYN2CYSLURQOYORK1JM","A2O543PJ8110HB","Approved","Sun May 13 12:11:16 PDT 2012","Sun May 13 12:12:30 PDT 2012",7,7,7,0,0,0,0,7,0,1
"2GH2MIKMN9U8QZYP2GNW4I3SZATRAI","Bibliographic Labeling"," ","268KCCVLL3CA4TM34CH4J9NQ2C1X77","AWL4GVQNG6AOW","Approved","Mon May 14 13:01:03 PDT 2012","Mon May 14 13:03:43 PDT 2012",4,7,7,6,6,6,6,6,0,1
"2GH2MIKMN9U8QZYP2GNW4I3SZATRAI","Bibliographic Labeling"," ","2E70OHOVR14IYAOOFWTHLCWAE28567","A2J237J8KM3OCS","Approved","Mon May 14 13:09:17 PDT 2012","Mon May 14 13:10:02 PDT 2012",4,7,7,6,6,6,6,4,0,1
"2GH2MIKMN9U8QZYP2GNW4I3SZATRAI","Bibliographic Labeling"," ","2GK8SV7WGKCCWBLP6XU3THAPY9PR1H","A3A7VZ2Z5EU18R","Approved","Mon May 14 16:55:37 PDT 2012","Mon May 14 16:56:39 PDT 2012",6,6,6,6,6,6,6,6,0,1
"2GH2MIKMN9U8QZYP2GNW4I3SZATRAI","Bibliographic Labeling"," ","24M00OQKKA4IJI8EWHT6F0EW8LKYY3","A1SOTDKP7FMZUK","Approved","Fri May 18 13:28:48 PDT 2012","Fri May 18 13:29:14 PDT 2012",6,6,6,6,6,6,6,6,0,1
"2GH2MIKMN9U8QZYP2GNW4I3SZATRAI",,,,,,,,6,6,6,6,6,6,6,6,0,1
"2S3YHVI44OS2LBUU7A5ZZBAPANDY4H","Bibliographic Labeling"," ","2OJSQV66RLPHJJ33PJ1VRI62VL0D56","AWL4GVQNG6AOW","Approved","Sat May 12 07:10:16 PDT 2012","Sat May 12 07:11:54 PDT 2012",0,6,6,6,7,2,7,0,0,7
"2S3YHVI44OS2LBUU7A5ZZBAPANDY4H","Bibliographic Labeling"," ","2BDY58B727M0J6F6B0S65FSVN8YAV5","A2O543PJ8110HB","Approved","Sun May 13 12:14:12 PDT 2012","Sun May 13 12:15:18 PDT 2012",0,0,0,0,7,0,7,1,0,7
"2S3YHVI44OS2LBUU7A5ZZBAPANDY4H","Bibliographic Labeling"," ","22LMOFXRDS4IDREK7AOJMM11I7JWTM","A1SOTDKP7FMZUK","Approved","Mon May 14 11:34:14 PDT 2012","Mon May 14 11:34:41 PDT 2012",6,6,6,6,6,6,1,0,6,0
"2S3YHVI44OS2LBUU7A5ZZBAPANDY4H","Bibliographic Labeling"," ","2PVQ0JG5TYMNDMYXYW69ZSSH566GK5","A2J237J8KM3OCS","Approved","Mon May 14 13:15:36 PDT 2012","Mon May 14 13:16:22 PDT 2012",6,6,6,6,7,6,7,1,0,7
"2S3YHVI44OS2LBUU7A5ZZBAPANDY4H","Bibliographic Labeling"," ","2XLBJ3MMDX5FQXNSW78BGMDXWNAZD7","A3A7VZ2Z5EU18R","Approved","Mon May 14 16:36:31 PDT 2012","Mon May 14 16:38:02 PDT 2012",2,6,6,6,6,6,6,1,0,6
"2S3YHVI44OS2LBUU7A5ZZBAPANDY4H",,,,,,,,2,6,6,6,6,6,6,1,0,6
"2F6CCF0CP5KXQJI9C5OYN4PMCZ9WVR","Bibliographic Labeling"," ","20TSNQQ7Q6706RQ66AI19TQC92OAUH","A1SOTDKP7FMZUK","Approved","Mon May 14 11:43:47 PDT 2012","Mon May 14 11:44:15 PDT 2012",6,1,6,6,6,6,6,6,6,6
"2F6CCF0CP5KXQJI9C5OYN4PMCZ9WVR","Bibliographic Labeling"," ","2YVW5XH0JPPSJSKK8CCSW75KTR9FL6","A2O543PJ8110HB","Approved","Mon May 14 11:57:07 PDT 2012","Mon May 14 11:57:53 PDT 2012",7,1,7,6,4,7,4,4,7,4
"2F6CCF0CP5KXQJI9C5OYN4PMCZ9WVR","Bibliographic Labeling"," ","245D8XMB3Q390QBSOGF604EV0YZGRX","A2J237J8KM3OCS","Approved","Mon May 14 13:00:04 PDT 2012","Mon May 14 13:00:52 PDT 2012",7,1,7,7,4,7,4,4,4,4
"2F6CCF0CP5KXQJI9C5OYN4PMCZ9WVR","Bibliographic Labeling"," ","26TVP9746OQ1TDQC1DX7751QSH11L2","A3A7VZ2Z5EU18R","Approved","Mon May 14 16:52:50 PDT 2012","Mon May 14 16:53:53 PDT 2012",6,1,6,6,6,6,6,6,6,6
"2F6CCF0CP5KXQJI9C5OYN4PMCZ9WVR","Bibliographic Labeling"," ","2WF9U8P9Y38TXMX4XFLYPM0J1GIXGA","AWL4GVQNG6AOW","Approved","Tue May 15 08:12:55 PDT 2012","Tue May 15 08:14:02 PDT 2012",7,1,7,7,4,7,4,4,7,4
"2F6CCF0CP5KXQJI9C5OYN4PMCZ9WVR",,,,,,,,6,1,6,6,6,6,6,6,6,6
"2HFULRGNTBJ3NCDJZ2G7U62KMNL7TL","Bibliographic Labeling"," ","22HW1INMHGYQ59394YXBMMFFW316JS","A1SOTDKP7FMZUK","Approved","Mon May 14 11:44:18 PDT 2012","Mon May 14 11:44:56 PDT 2012",6,6,7,0,2,2,6,6,6,6
"2HFULRGNTBJ3NCDJZ2G7U62KMNL7TL","Bibliographic Labeling"," ","29EAZHHRRLFQ1EN9PE81RHO9MLUENP","A2O543PJ8110HB","Approved","Mon May 14 11:46:34 PDT 2012","Mon May 14 11:47:19 PDT 2012",4,7,7,1,6,6,7,0,0,0
"2HFULRGNTBJ3NCDJZ2G7U62KMNL7TL","Bibliographic Labeling"," ","2IPMB3Q39Z0B7KTA0GVE2STVZPLJU9","AWL4GVQNG6AOW","Approved","Mon May 14 12:44:00 PDT 2012","Mon May 14 12:45:35 PDT 2012",4,7,7,0,2,2,7,6,6,6
"2HFULRGNTBJ3NCDJZ2G7U62KMNL7TL","Bibliographic Labeling"," ","2OGZFYQS1CSTNEFJL0J4PC1E6ITNKL","A2J237J8KM3OCS","Approved","Mon May 14 13:25:46 PDT 2012","Mon May 14 13:26:28 PDT 2012",4,7,7,1,6,6,7,6,6,6
"2HFULRGNTBJ3NCDJZ2G7U62KMNL7TL","Bibliographic Labeling"," ","2Q7L6VCPWZ9RO3W4IISSESN3LYNO98","AD8UJKT5HYGNJ","Approved","Mon May 14 13:53:23 PDT 2012","Mon May 14 13:56:47 PDT 2012",6,6,7,1,5,5,7,6,6,6
"2HFULRGNTBJ3NCDJZ2G7U62KMNL7TL",,,,,,,,6,6,7,0,5,5,6,6,6,6
"2KFUYT3DHJHP51DZE3VYFRSXE9G0TF","Bibliographic Labeling"," ","2L5PGFL6VCPW0ZR97J9O21S70S66LU","A1SOTDKP7FMZUK","Approved","Mon May 14 11:45:02 PDT 2012","Mon May 14 11:46:10 PDT 2012",6,6,6,0,1,6,6,6,6,6
"2KFUYT3DHJHP51DZE3VYFRSXE9G0TF","Bibliographic Labeling"," ","2O8DHDM25L8IADZI045ZDOE4Y1APFE","A2O543PJ8110HB","Approved","Mon May 14 11:49:55 PDT 2012","Mon May 14 11:51:38 PDT 2012",5,7,7,6,1,6,5,5,5,7
"2KFUYT3DHJHP51DZE3VYFRSXE9G0TF","Bibliographic Labeling"," ","2ABG5TYMNCWYCU913FJSOX11RTRJNG","A2J237J8KM3OCS","Approved","Mon May 14 13:02:14 PDT 2012","Mon May 14 13:03:30 PDT 2012",6,7,7,0,1,6,6,6,6,7
"2KFUYT3DHJHP51DZE3VYFRSXE9G0TF","Bibliographic Labeling"," ","2N9DM25L8I9N0M638MXOL4QWFYFHR0","AWL4GVQNG6AOW","Approved","Mon May 14 13:26:09 PDT 2012","Mon May 14 13:27:58 PDT 2012",6,7,7,0,1,5,6,6,6,7
"2KFUYT3DHJHP51DZE3VYFRSXE9G0TF","Bibliographic Labeling"," ","2DLVOK5UFJ51ZXQ0IM6YXS1C00C69O","A3A7VZ2Z5EU18R","Approved","Wed May 16 16:44:17 PDT 2012","Wed May 16 16:45:37 PDT 2012",6,6,6,0,0,6,6,6,6,6
"2KFUYT3DHJHP51DZE3VYFRSXE9G0TF",,,,,,,,6,6,6,0,1,6,6,6,6,6
"2XVHDM25L8I9OPWSB1Q6VE4Q1J5QGT","Bibliographic Labeling"," ","2DLVOK5UFJ51ZXQ0IM6YXS1C0YP69X","A2O543PJ8110HB","Approved","Mon May 14 11:39:23 PDT 2012","Mon May 14 11:41:17 PDT 2012",0,1,0,7,0,7,7,1,0,0
"2XVHDM25L8I9OPWSB1Q6VE4Q1J5QGT","Bibliographic Labeling"," ","26W0SPW1INMHHOQQDQEAI6BFUKL3GI","A2J237J8KM3OCS","Approved","Mon May 14 13:05:07 PDT 2012","Mon May 14 13:05:51 PDT 2012",6,1,6,7,6,7,7,1,0,0
"2XVHDM25L8I9OPWSB1Q6VE4Q1J5QGT","Bibliographic Labeling"," ","2APULRGNTBJ3NCDJZ2G7U62KPGE7TZ","AWL4GVQNG6AOW","Approved","Mon May 14 13:07:27 PDT 2012","Mon May 14 13:09:14 PDT 2012",6,1,6,7,6,7,7,1,0,0
"2XVHDM25L8I9OPWSB1Q6VE4Q1J5QGT","Bibliographic Labeling"," ","2WF9U8P9Y38TXMX4XFLYPM0J1H6GXJ","A3A7VZ2Z5EU18R","Approved","Wed May 16 16:51:50 PDT 2012","Wed May 16 16:53:03 PDT 2012",6,1,6,6,6,7,6,1,0,0
"2XVHDM25L8I9OPWSB1Q6VE4Q1J5QGT","Bibliographic Labeling"," ","2A7K0COK2JE1NXP6EWCR36OZIL3LS3","A1SOTDKP7FMZUK","Approved","Fri May 18 00:59:18 PDT 2012","Fri May 18 00:59:44 PDT 2012",6,1,6,6,6,7,6,1,0,0
"2XVHDM25L8I9OPWSB1Q6VE4Q1J5QGT",,,,,,,,6,1,6,6,6,7,6,1,0,0
"2KVHJHP4BDDKHUYULFO943G3AJ8Y5M","Bibliographic Labeling"," ","2RNKCJ011K27597VEDN688N4EY0B9L","A2O543PJ8110HB","Approved","Sun May 13 12:22:49 PDT 2012","Sun May 13 12:23:58 PDT 2012",5,4,4,4,4,4,0,6,6,4
"2KVHJHP4BDDKHUYULFO943G3AJ8Y5M","Bibliographic Labeling"," ","250ER9Y8TNKINPS8Z76HZ2OM8TL7UO","AWL4GVQNG6AOW","Approved","Sun May 13 12:58:24 PDT 2012","Sun May 13 13:01:14 PDT 2012",0,6,6,6,6,4,5,5,2,4
"2KVHJHP4BDDKHUYULFO943G3AJ8Y5M","Bibliographic Labeling"," ","2XXF3Q0JG5TYNDCISYV9M9SS0MZEI8","A1SOTDKP7FMZUK","Approved","Mon May 14 11:26:58 PDT 2012","Mon May 14 11:27:31 PDT 2012",0,6,6,6,6,6,6,6,6,4
"2KVHJHP4BDDKHUYULFO943G3AJ8Y5M","Bibliographic Labeling"," ","29UMIKMN9U8PAO3UNJNXP3SU6NTBS2","A2J237J8KM3OCS","Approved","Mon May 14 13:20:46 PDT 2012","Mon May 14 13:21:53 PDT 2012",0,4,4,4,4,4,6,6,6,4
"2KVHJHP4BDDKHUYULFO943G3AJ8Y5M","Bibliographic Labeling"," ","2QFTBJ3MMDX5GF790PBHI9MD5TTYCE","A3A7VZ2Z5EU18R","Approved","Mon May 14 16:42:52 PDT 2012","Mon May 14 16:44:00 PDT 2012",0,6,6,6,6,6,6,6,6,6
"2KVHJHP4BDDKHUYULFO943G3AJ8Y5M",,,,,,,,0,6,6,6,6,6,6,6,6,6
"2EKQ45UUKQOYHDIIVAJ8VG015J4VDI","Bibliographic Labeling"," ","2WGFXRDS4IC1FOD9R66M81A2Q0ZYV3","A1SOTDKP7FMZUK","Approved","Mon May 14 11:30:47 PDT 2012","Mon May 14 11:31:55 PDT 2012",6,6,6,6,6,6,6,6,0,5
"2EKQ45UUKQOYHDIIVAJ8VG015J4VDI","Bibliographic Labeling"," ","25GX7H57DZKPG440A08DT25LGNBB1D","A2O543PJ8110HB","Approved","Mon May 14 11:47:20 PDT 2012","Mon May 14 11:48:38 PDT 2012",7,0,4,4,6,7,7,6,6,6
"2EKQ45UUKQOYHDIIVAJ8VG015J4VDI","Bibliographic Labeling"," ","21T4IXKO2L92I4CI4TO35OCCN5HCDE","AWL4GVQNG6AOW","Approved","Mon May 14 12:54:34 PDT 2012","Mon May 14 12:56:30 PDT 2012",7,2,4,4,4,7,7,6,0,0
"2EKQ45UUKQOYHDIIVAJ8VG015J4VDI","Bibliographic Labeling"," ","25OAVKI62NJQ3R7OTW0QO6BKTH1KSU","A2J237J8KM3OCS","Approved","Mon May 14 13:19:07 PDT 2012","Mon May 14 13:20:06 PDT 2012",6,0,4,4,6,7,7,7,0,0
"2EKQ45UUKQOYHDIIVAJ8VG015J4VDI","Bibliographic Labeling"," ","2EUJ1LY58B728C04A2BHK16YNY7S74","A3A7VZ2Z5EU18R","Approved","Tue May 15 13:06:59 PDT 2012","Tue May 15 13:09:00 PDT 2012",6,6,6,6,6,6,6,6,0,2
"2EKQ45UUKQOYHDIIVAJ8VG015J4VDI",,,,,,,,6,6,6,6,6,6,6,6,0,2
"2808IUB2YU98K7SFFYUL7FBJEU18K4","Bibliographic Labeling"," ","2G2UC26DG67D2N3HU2B0JOK2RGB6DF","A1SOTDKP7FMZUK","Approved","Sat May 12 06:31:37 PDT 2012","Sat May 12 06:32:54 PDT 2012",6,1,1,6,6,0,6,6,6,5
"2808IUB2YU98K7SFFYUL7FBJEU18K4","Bibliographic Labeling"," ","2JPBNVP3TVOK6KF5ZOP7XEOZN2T037","A2O543PJ8110HB","Approved","Sun May 13 12:15:19 PDT 2012","Sun May 13 12:16:17 PDT 2012",7,1,0,7,7,0,0,7,7,0
"2808IUB2YU98K7SFFYUL7FBJEU18K4","Bibliographic Labeling"," ","2OQ5COW0LGRZ4YCD98362NUZ4IW7YO","A2J237J8KM3OCS","Approved","Mon May 14 13:07:45 PDT 2012","Mon May 14 13:08:30 PDT 2012",7,1,1,7,7,0,6,7,7,6
"2808IUB2YU98K7SFFYUL7FBJEU18K4","Bibliographic Labeling"," ","2PQQS1CSTMOFYHDEY531LYDN5OLQNG","AWL4GVQNG6AOW","Approved","Mon May 14 13:28:48 PDT 2012","Mon May 14 13:30:09 PDT 2012",7,1,1,7,7,0,6,7,7,5
"2808IUB2YU98K7SFFYUL7FBJEU18K4","Bibliographic Labeling"," ","21JLFQ0ONNVRIRK3IW5GYB76V0MKTQ","A3A7VZ2Z5EU18R","Approved","Mon May 14 16:47:25 PDT 2012","Mon May 14 16:50:34 PDT 2012",6,1,0,6,6,0,6,6,6,2
"2808IUB2YU98K7SFFYUL7FBJEU18K4",,,,,,,,6,1,1,6,6,0,6,6,6,6
"2E924SMEZZ2MJAM93HZPGY38Y893K7","Bibliographic Labeling"," ","223RI8IUB2YUAYJ3MGCBAL0FJNBI6P","A2O543PJ8110HB","Approved","Sun May 13 12:20:09 PDT 2012","Sun May 13 12:21:29 PDT 2012",0,6,6,0,1,1,1,0,4,4
"2E924SMEZZ2MJAM93HZPGY38Y893K7","Bibliographic Labeling"," ","22CMT6YTWX4H472B5R49GGI6QNTW1C","AWL4GVQNG6AOW","Approved","Sun May 13 12:39:19 PDT 2012","Sun May 13 12:44:17 PDT 2012",6,5,5,0,1,1,1,0,4,4
"2E924SMEZZ2MJAM93HZPGY38Y893K7","Bibliographic Labeling"," ","2ZOZ9RNDWIOV2I7EHQ4TNU136I0UFD","A1SOTDKP7FMZUK","Approved","Mon May 14 11:31:59 PDT 2012","Mon May 14 11:32:32 PDT 2012",6,6,6,0,1,0,1,0,6,2
"2E924SMEZZ2MJAM93HZPGY38Y893K7","Bibliographic Labeling"," ","26CUDD8XMB3Q4ZZM5TLTV6T4M0ZEPP","A2J237J8KM3OCS","Approved","Mon May 14 13:21:54 PDT 2012","Mon May 14 13:22:33 PDT 2012",6,6,6,0,1,1,1,0,4,6
"2E924SMEZZ2MJAM93HZPGY38Y893K7","Bibliographic Labeling"," ","2OJ9Y8TNKIMZTC5694J2VM0PO0SW9Y","A3A7VZ2Z5EU18R","Approved","Mon May 14 16:54:01 PDT 2012","Mon May 14 16:55:33 PDT 2012",6,6,6,0,1,1,1,0,6,6
"2E924SMEZZ2MJAM93HZPGY38Y893K7",,,,,,,,6,6,6,0,1,1,1,0,6,6
"2CQER9Y8TNKINPS8Z76HZ2OM51S7UC","Bibliographic Labeling"," ","2CCYEPLSP75KMC6IDQFAOQEQ3L8RX7","A2O543PJ8110HB","Approved","Sat May 12 12:38:47 PDT 2012","Sat May 12 12:39:52 PDT 2012",6,6,6,6,6,6,6,2,1,0
"2CQER9Y8TNKINPS8Z76HZ2OM51S7UC","Bibliographic Labeling"," ","2FMUKQOYGNIW2DSUI3R177SVOFXHZS","A2J237J8KM3OCS","Approved","Mon May 14 13:22:33 PDT 2012","Mon May 14 13:23:14 PDT 2012",5,6,6,6,6,6,0,6,1,6
"2CQER9Y8TNKINPS8Z76HZ2OM51S7UC","Bibliographic Labeling"," ","2T85TYMNCWYB5ZFVMFJH411JWSJKOI","AWL4GVQNG6AOW","Approved","Mon May 14 23:12:10 PDT 2012","Mon May 14 23:15:08 PDT 2012",0,5,6,5,5,2,0,5,1,5
"2CQER9Y8TNKINPS8Z76HZ2OM51S7UC","Bibliographic Labeling"," ","2IEQU6L5OBVCJRRJRR1IQF7G27XFYK","A3A7VZ2Z5EU18R","Approved","Tue May 15 19:28:25 PDT 2012","Tue May 15 19:32:13 PDT 2012",0,6,6,6,6,6,0,6,1,6
"2CQER9Y8TNKINPS8Z76HZ2OM51S7UC","Bibliographic Labeling"," ","2GJ70G5R98D8KTV01JJS0NYCOC7CSW","A1SOTDKP7FMZUK","Approved","Fri May 18 13:29:47 PDT 2012","Fri May 18 13:30:35 PDT 2012",1,6,6,6,6,6,0,6,1,6
"2CQER9Y8TNKINPS8Z76HZ2OM51S7UC",,,,,,,,0,6,6,6,6,6,0,6,1,6
"2DJINMHGYQ4J4DAX0Y6MMFOY3U68L7","Bibliographic Labeling"," ","2WF9U8P9Y38TXMX4XFLYPM0J1FIGXR","A1SOTDKP7FMZUK","Approved","Mon May 14 11:24:08 PDT 2012","Mon May 14 11:24:55 PDT 2012",6,0,6,6,6,6,6,6,6,6
"2DJINMHGYQ4J4DAX0Y6MMFOY3U68L7","Bibliographic Labeling"," ","280E4BLYHVI45ESOE8L8KNEZ0GCU0A","A2O543PJ8110HB","Approved","Mon May 14 11:52:50 PDT 2012","Mon May 14 11:53:34 PDT 2012",7,6,6,6,0,0,0,0,0,6
"2DJINMHGYQ4J4DAX0Y6MMFOY3U68L7","Bibliographic Labeling"," ","2GZD1X3V0FK0DEKOD1SMEPKKHQWELP","AWL4GVQNG6AOW","Approved","Mon May 14 12:45:46 PDT 2012","Mon May 14 12:47:00 PDT 2012",7,0,2,2,6,6,6,6,6,2
"2DJINMHGYQ4J4DAX0Y6MMFOY3U68L7","Bibliographic Labeling"," ","223RI8IUB2YUAYJ3MGCBAL0FJOG6IK","A2J237J8KM3OCS","Approved","Mon May 14 13:25:04 PDT 2012","Mon May 14 13:25:46 PDT 2012",7,0,6,6,6,6,6,6,6,6
"2DJINMHGYQ4J4DAX0Y6MMFOY3U68L7","Bibliographic Labeling"," ","2P30HFL42J1LZV8X1PYM7IGFSO3M15","A3A7VZ2Z5EU18R","Approved","Wed May 16 16:53:12 PDT 2012","Wed May 16 16:56:16 PDT 2012",6,0,5,5,6,6,6,6,6,6
"2DJINMHGYQ4J4DAX0Y6MMFOY3U68L7",,,,,,,,6,2,5,5,6,6,6,6,6,6
"2FQE4BLYHVI45ESOE8L8KNEZXNN0U6","Bibliographic Labeling"," ","2ZBWKUDD8XMB4G3VTN261TO618GNC2","A2O543PJ8110HB","Approved","Sun May 13 12:16:18 PDT 2012","Sun May 13 12:17:05 PDT 2012",6,6,3,3,0,1,0,1,7,7
"2FQE4BLYHVI45ESOE8L8KNEZXNN0U6","Bibliographic Labeling"," ","27EB3Q39Z0B6VJOSNR5VZTVRSLRKVV","A1SOTDKP7FMZUK","Approved","Mon May 14 11:32:36 PDT 2012","Mon May 14 11:33:10 PDT 2012",6,6,3,3,6,1,0,1,6,6
"2FQE4BLYHVI45ESOE8L8KNEZXNN0U6","Bibliographic Labeling"," ","2RE8JIA0RYNJASN5E9R5IMJT2M516N","A2J237J8KM3OCS","Approved","Mon May 14 13:27:13 PDT 2012","Mon May 14 13:27:58 PDT 2012",2,6,3,3,0,1,0,1,7,7
"2FQE4BLYHVI45ESOE8L8KNEZXNN0U6","Bibliographic Labeling"," ","2NU1O3W5XH0JQFS4W7PEWLSPFAQICN","AWL4GVQNG6AOW","Approved","Mon May 14 13:31:05 PDT 2012","Mon May 14 13:32:18 PDT 2012",2,6,3,3,6,1,0,1,7,7
"2FQE4BLYHVI45ESOE8L8KNEZXNN0U6","Bibliographic Labeling"," ","2TEJUNU8LZ6R8QGRLWZDFJ3VMEMJ3Q","A3A7VZ2Z5EU18R","Approved","Wed May 16 16:37:23 PDT 2012","Wed May 16 16:39:04 PDT 2012",6,6,2,3,6,1,0,1,6,6
"2FQE4BLYHVI45ESOE8L8KNEZXNN0U6",,,,,,,,6,6,2,3,6,1,0,1,6,6
"2JSC9KSSZVXX3G4ROHBQVYGNN8E3LA","Bibliographic Labeling"," ","2QHGSNTL0XULS6NF56UMTDX5NTAM09","A2O543PJ8110HB","Approved","Sun May 13 12:25:24 PDT 2012","Sun May 13 12:26:24 PDT 2012",0,0,1,0,1,7,6,5,7,1
