"21CDD8XMB3Q3AP0X0HKODT4E045QFU","Bibliographic Labeling"," ","2VW2J1LY58B73XMMC36KOD166JVR63","A2O543PJ8110HB","Approved","Sun May 13 12:28:24 PDT 2012","Sun May 13 12:29:24 PDT 2012","title","proceedings","proceedings","proceedings","proceedings","title","proceedings","proceedings","proceedings","proceedings"
"2J1ENLVWJ5OPCQYHAMZYTWB7J1LT1A","Bibliographic Labeling"," ","25H9746OQ1SNRG7C0UR58QKCVV43NL","A2O543PJ8110HB","Approved","Sun May 13 12:24:47 PDT 2012","Sun May 13 12:25:24 PDT 2012","title","title","title","proceedings","author","proceedings","proceedings","year","year","year"
"2J1ENLVWJ5OPCQYHAMZYTWB7J1LT1A","Bibliographic Labeling"," ","2MGK2JE1M7PKLZLDQTFZHC04T43PWF","A2J237J8KM3OCS","Approved","Mon May 14 13:16:23 PDT 2012","Mon May 14 13:17:02 PDT 2012","title","title","title","proceedings","author","proceedings","proceedings","year","year","year"
"2J1ENLVWJ5OPCQYHAMZYTWB7J1LT1A","Bibliographic Labeling"," ","2C2OO2GMMEGOP6QE69XIHA2SMO4885","A3A7VZ2Z5EU18R","Approved","Tue May 15 11:29:33 PDT 2012","Tue May 15 11:30:23 PDT 2012","proceedings","proceedings","proceedings","proceedings","author","proceedings","proceedings","proceedings","proceedings","year"
,,,,,,,,"proceedings","proceedings","proceedings","proceedings","author","proceedings","proceedings","proceedings","proceedings","year"
"2KFUYT3DHJHP51DZE3VYFRSXE9G0TF","Bibliographic Labeling"," ","2L5PGFL6VCPW0ZR97J9O21S70S66LU","A1SOTDKP7FMZUK","Approved","Mon May 14 11:45:02 PDT 2012","Mon May 14 11:46:10 PDT 2012","proceedings","proceedings","proceedings","title","author","proceedings","proceedings","proceedings","proceedings","proceedings"
"2KFUYT3DHJHP51DZE3VYFRSXE9G0TF","Bibliographic Labeling"," ","2O8DHDM25L8IADZI045ZDOE4Y1APFE","A2O543PJ8110HB","Approved","Mon May 14 11:49:55 PDT 2012","Mon May 14 11:51:38 PDT 2012","series","year","year","proceedings","author","proceedings","series","series","series","year"
"2KFUYT3DHJHP51DZE3VYFRSXE9G0TF","Bibliographic Labeling"," ","2ABG5TYMNCWYCU913FJSOX11RTRJNG","A2J237J8KM3OCS","Approved","Mon May 14 13:02:14 PDT 2012","Mon May 14 13:03:30 PDT 2012","proceedings","year","year","title","author","proceedings","proceedings","proceedings","proceedings","year"
"2KFUYT3DHJHP51DZE3VYFRSXE9G0TF","Bibliographic Labeling"," ","2N9DM25L8I9N0M638MXOL4QWFYFHR0","AWL4GVQNG6AOW","Approved","Mon May 14 13:26:09 PDT 2012","Mon May 14 13:27:58 PDT 2012","proceedings","year","year","title","author","series","proceedings","proceedings","proceedings","year"
"2KFUYT3DHJHP51DZE3VYFRSXE9G0TF","Bibliographic Labeling"," ","2DLVOK5UFJ51ZXQ0IM6YXS1C00C69O","A3A7VZ2Z5EU18R","Approved","Wed May 16 16:44:17 PDT 2012","Wed May 16 16:45:37 PDT 2012","proceedings","proceedings","proceedings","title","title","proceedings","proceedings","proceedings","proceedings","proceedings"
,,,,,,,,"proceedings","proceedings","proceedings","title","author","proceedings","proceedings","proceedings","proceedings","proceedings"
"2XVHDM25L8I9OPWSB1Q6VE4Q1J5QGT","Bibliographic Labeling"," ","2DLVOK5UFJ51ZXQ0IM6YXS1C0YP69X","A2O543PJ8110HB","Approved","Mon May 14 11:39:23 PDT 2012","Mon May 14 11:41:17 PDT 2012","title","author","title","year","title","year","year","author","title","title"
"2XVHDM25L8I9OPWSB1Q6VE4Q1J5QGT","Bibliographic Labeling"," ","26W0SPW1INMHHOQQDQEAI6BFUKL3GI","A2J237J8KM3OCS","Approved","Mon May 14 13:05:07 PDT 2012","Mon May 14 13:05:51 PDT 2012","proceedings","author","proceedings","year","proceedings","year","year","author","title","title"
"2XVHDM25L8I9OPWSB1Q6VE4Q1J5QGT","Bibliographic Labeling"," ","2APULRGNTBJ3NCDJZ2G7U62KPGE7TZ","AWL4GVQNG6AOW","Approved","Mon May 14 13:07:27 PDT 2012","Mon May 14 13:09:14 PDT 2012","proceedings","author","proceedings","year","proceedings","year","year","author","title","title"
"2XVHDM25L8I9OPWSB1Q6VE4Q1J5QGT","Bibliographic Labeling"," ","2WF9U8P9Y38TXMX4XFLYPM0J1H6GXJ","A3A7VZ2Z5EU18R","Approved","Wed May 16 16:51:50 PDT 2012","Wed May 16 16:53:03 PDT 2012","proceedings","author","proceedings","proceedings","proceedings","year","proceedings","author","title","title"
"2XVHDM25L8I9OPWSB1Q6VE4Q1J5QGT","Bibliographic Labeling"," ","2A7K0COK2JE1NXP6EWCR36OZIL3LS3","A1SOTDKP7FMZUK","Approved","Fri May 18 00:59:18 PDT 2012","Fri May 18 00:59:44 PDT 2012","proceedings","author","proceedings","proceedings","proceedings","year","proceedings","author","title","title"
,,,,,,,,"proceedings","author","proceedings","proceedings","proceedings","year","proceedings","author","title","title"
"2KVHJHP4BDDKHUYULFO943G3AJ8Y5M","Bibliographic Labeling"," ","2RNKCJ011K27597VEDN688N4EY0B9L","A2O543PJ8110HB","Approved","Sun May 13 12:22:49 PDT 2012","Sun May 13 12:23:58 PDT 2012","series","publisher","publisher","publisher","publisher","publisher","title","proceedings","proceedings","publisher"
"2KVHJHP4BDDKHUYULFO943G3AJ8Y5M","Bibliographic Labeling"," ","250ER9Y8TNKINPS8Z76HZ2OM8TL7UO","AWL4GVQNG6AOW","Approved","Sun May 13 12:58:24 PDT 2012","Sun May 13 13:01:14 PDT 2012","title","proceedings","proceedings","proceedings","proceedings","publisher","series","series","conference","publisher"
"2KVHJHP4BDDKHUYULFO943G3AJ8Y5M","Bibliographic Labeling"," ","2XXF3Q0JG5TYNDCISYV9M9SS0MZEI8","A1SOTDKP7FMZUK","Approved","Mon May 14 11:26:58 PDT 2012","Mon May 14 11:27:31 PDT 2012","title","proceedings","proceedings","proceedings","proceedings","proceedings","proceedings","proceedings","proceedings","publisher"
"2KVHJHP4BDDKHUYULFO943G3AJ8Y5M","Bibliographic Labeling"," ","29UMIKMN9U8PAO3UNJNXP3SU6NTBS2","A2J237J8KM3OCS","Approved","Mon May 14 13:20:46 PDT 2012","Mon May 14 13:21:53 PDT 2012","title","publisher","publisher","publisher","publisher","publisher","proceedings","proceedings","proceedings","publisher"
"2KVHJHP4BDDKHUYULFO943G3AJ8Y5M","Bibliographic Labeling"," ","2QFTBJ3MMDX5GF790PBHI9MD5TTYCE","A3A7VZ2Z5EU18R","Approved","Mon May 14 16:42:52 PDT 2012","Mon May 14 16:44:00 PDT 2012","title","proceedings","proceedings","proceedings","proceedings","proceedings","proceedings","proceedings","proceedings","proceedings"
,,,,,,,,"title","proceedings","proceedings","proceedings","proceedings","proceedings","proceedings","proceedings","proceedings","proceedings"
"2EKQ45UUKQOYHDIIVAJ8VG015J4VDI","Bibliographic Labeling"," ","2WGFXRDS4IC1FOD9R66M81A2Q0ZYV3","A1SOTDKP7FMZUK","Approved","Mon May 14 11:30:47 PDT 2012","Mon May 14 11:31:55 PDT 2012","proceedings","proceedings","proceedings","proceedings","proceedings","proceedings","proceedings","proceedings","title","series"
"2EKQ45UUKQOYHDIIVAJ8VG015J4VDI","Bibliographic Labeling"," ","25GX7H57DZKPG440A08DT25LGNBB1D","A2O543PJ8110HB","Approved","Mon May 14 11:47:20 PDT 2012","Mon May 14 11:48:38 PDT 2012","year","title","publisher","publisher","proceedings","year","year","proceedings","proceedings","proceedings"
"2EKQ45UUKQOYHDIIVAJ8VG015J4VDI","Bibliographic Labeling"," ","21T4IXKO2L92I4CI4TO35OCCN5HCDE","AWL4GVQNG6AOW","Approved","Mon May 14 12:54:34 PDT 2012","Mon May 14 12:56:30 PDT 2012","year","conference","publisher","publisher","publisher","year","year","proceedings","title","title"
"2EKQ45UUKQOYHDIIVAJ8VG015J4VDI","Bibliographic Labeling"," ","25OAVKI62NJQ3R7OTW0QO6BKTH1KSU","A2J237J8KM3OCS","Approved","Mon May 14 13:19:07 PDT 2012","Mon May 14 13:20:06 PDT 2012","proceedings","title","publisher","publisher","proceedings","year","year","year","title","title"
"2EKQ45UUKQOYHDIIVAJ8VG015J4VDI","Bibliographic Labeling"," ","2EUJ1LY58B728C04A2BHK16YNY7S74","A3A7VZ2Z5EU18R","Approved","Tue May 15 13:06:59 PDT 2012","Tue May 15 13:09:00 PDT 2012","proceedings","proceedings","proceedings","proceedings","proceedings","proceedings","proceedings","proceedings","title","conference"
,,,,,,,,"proceedings","proceedings","proceedings","proceedings","proceedings","proceedings","proceedings","proceedings","title","conference"
"20I11K274J79LGWSVVE4DUXFHPGFDE","Bibliographic Labeling"," ","2IHJWKUDD8XMCTQP3MRBDUTOEX7MBV","A2O543PJ8110HB","Approved","Sun May 13 12:27:28 PDT 2012","Sun May 13 12:28:23 PDT 2012","proceedings","proceedings","proceedings","proceedings","proceedings","title","title","proceedings","year","title"
"20I11K274J79LGWSVVE4DUXFHPGFDE","Bibliographic Labeling"," ","2PSOHOVR14IXLE273P8EJWA658476P","A2J237J8KM3OCS","Approved","Mon May 14 13:17:46 PDT 2012","Mon May 14 13:18:26 PDT 2012","proceedings","proceedings","proceedings","proceedings","proceedings","title","title","proceedings","proceedings","proceedings"
"20I11K274J79LGWSVVE4DUXFHPGFDE","Bibliographic Labeling"," ","2LUYU98JHSTLCTLM9YA9POBJMP8DP7","A3A7VZ2Z5EU18R","Approved","Tue May 15 16:48:45 PDT 2012","Tue May 15 16:51:41 PDT 2012","series","proceedings","conference","conference","conference","proceedings","proceedings","proceedings","proceedings","proceedings"
"20I11K274J79LGWSVVE4DUXFHPGFDE","Bibliographic Labeling"," ","22A2KYEPLSP76AL80JA3VAHQMZ3VPL","A1SOTDKP7FMZUK","Approved","Fri May 18 04:59:58 PDT 2012","Fri May 18 05:01:14 PDT 2012","conference","proceedings","conference","conference","conference","proceedings","proceedings","proceedings","proceedings","proceedings"
,,,,,,,,"series","proceedings","series","series","series","proceedings","proceedings","proceedings","proceedings","proceedings"
"2808IUB2YU98K7SFFYUL7FBJEU18K4","Bibliographic Labeling"," ","2G2UC26DG67D2N3HU2B0JOK2RGB6DF","A1SOTDKP7FMZUK","Approved","Sat May 12 06:31:37 PDT 2012","Sat May 12 06:32:54 PDT 2012","proceedings","author","author","proceedings","proceedings","title","proceedings","proceedings","proceedings","series"
"2808IUB2YU98K7SFFYUL7FBJEU18K4","Bibliographic Labeling"," ","2JPBNVP3TVOK6KF5ZOP7XEOZN2T037","A2O543PJ8110HB","Approved","Sun May 13 12:15:19 PDT 2012","Sun May 13 12:16:17 PDT 2012","year","author","title","year","year","title","title","year","year","title"
"2808IUB2YU98K7SFFYUL7FBJEU18K4","Bibliographic Labeling"," ","2OQ5COW0LGRZ4YCD98362NUZ4IW7YO","A2J237J8KM3OCS","Approved","Mon May 14 13:07:45 PDT 2012","Mon May 14 13:08:30 PDT 2012","year","author","author","year","year","title","proceedings","year","year","proceedings"
"2808IUB2YU98K7SFFYUL7FBJEU18K4","Bibliographic Labeling"," ","2PQQS1CSTMOFYHDEY531LYDN5OLQNG","AWL4GVQNG6AOW","Approved","Mon May 14 13:28:48 PDT 2012","Mon May 14 13:30:09 PDT 2012","year","author","author","year","year","title","proceedings","year","year","series"
"2808IUB2YU98K7SFFYUL7FBJEU18K4","Bibliographic Labeling"," ","21JLFQ0ONNVRIRK3IW5GYB76V0MKTQ","A3A7VZ2Z5EU18R","Approved","Mon May 14 16:47:25 PDT 2012","Mon May 14 16:50:34 PDT 2012","proceedings","author","title","proceedings","proceedings","title","proceedings","proceedings","proceedings","conference"
,,,,,,,,"proceedings","author","author","proceedings","proceedings","title","proceedings","proceedings","proceedings","proceedings"
"2E924SMEZZ2MJAM93HZPGY38Y893K7","Bibliographic Labeling"," ","223RI8IUB2YUAYJ3MGCBAL0FJNBI6P","A2O543PJ8110HB","Approved","Sun May 13 12:20:09 PDT 2012","Sun May 13 12:21:29 PDT 2012","title","proceedings","proceedings","title","author","author","author","title","publisher","publisher"
"2E924SMEZZ2MJAM93HZPGY38Y893K7","Bibliographic Labeling"," ","22CMT6YTWX4H472B5R49GGI6QNTW1C","AWL4GVQNG6AOW","Approved","Sun May 13 12:39:19 PDT 2012","Sun May 13 12:44:17 PDT 2012","proceedings","series","series","title","author","author","author","title","publisher","publisher"
"2E924SMEZZ2MJAM93HZPGY38Y893K7","Bibliographic Labeling"," ","2ZOZ9RNDWIOV2I7EHQ4TNU136I0UFD","A1SOTDKP7FMZUK","Approved","Mon May 14 11:31:59 PDT 2012","Mon May 14 11:32:32 PDT 2012","proceedings","proceedings","proceedings","title","author","title","author","title","proceedings","conference"
"2E924SMEZZ2MJAM93HZPGY38Y893K7","Bibliographic Labeling"," ","26CUDD8XMB3Q4ZZM5TLTV6T4M0ZEPP","A2J237J8KM3OCS","Approved","Mon May 14 13:21:54 PDT 2012","Mon May 14 13:22:33 PDT 2012","proceedings","proceedings","proceedings","title","author","author","author","title","publisher","proceedings"
"2E924SMEZZ2MJAM93HZPGY38Y893K7","Bibliographic Labeling"," ","2OJ9Y8TNKIMZTC5694J2VM0PO0SW9Y","A3A7VZ2Z5EU18R","Approved","Mon May 14 16:54:01 PDT 2012","Mon May 14 16:55:33 PDT 2012","proceedings","proceedings","proceedings","title","author","author","author","title","proceedings","proceedings"
,,,,,,,,"proceedings","proceedings","proceedings","title","author","author","author","title","proceedings","proceedings"
"2CQER9Y8TNKINPS8Z76HZ2OM51S7UC","Bibliographic Labeling"," ","2CCYEPLSP75KMC6IDQFAOQEQ3L8RX7","A2O543PJ8110HB","Approved","Sat May 12 12:38:47 PDT 2012","Sat May 12 12:39:52 PDT 2012","proceedings","proceedings","proceedings","proceedings","proceedings","proceedings","proceedings","conference","author","title"
"2CQER9Y8TNKINPS8Z76HZ2OM51S7UC","Bibliographic Labeling"," ","2FMUKQOYGNIW2DSUI3R177SVOFXHZS","A2J237J8KM3OCS","Approved","Mon May 14 13:22:33 PDT 2012","Mon May 14 13:23:14 PDT 2012","series","proceedings","proceedings","proceedings","proceedings","proceedings","title","proceedings","author","proceedings"
"2CQER9Y8TNKINPS8Z76HZ2OM51S7UC","Bibliographic Labeling"," ","2T85TYMNCWYB5ZFVMFJH411JWSJKOI","AWL4GVQNG6AOW","Approved","Mon May 14 23:12:10 PDT 2012","Mon May 14 23:15:08 PDT 2012","title","series","proceedings","series","series","conference","title","series","author","series"
"2CQER9Y8TNKINPS8Z76HZ2OM51S7UC","Bibliographic Labeling"," ","2IEQU6L5OBVCJRRJRR1IQF7G27XFYK","A3A7VZ2Z5EU18R","Approved","Tue May 15 19:28:25 PDT 2012","Tue May 15 19:32:13 PDT 2012","title","proceedings","proceedings","proceedings","proceedings","proceedings","title","proceedings","author","proceedings"
"2CQER9Y8TNKINPS8Z76HZ2OM51S7UC","Bibliographic Labeling"," ","2GJ70G5R98D8KTV01JJS0NYCOC7CSW","A1SOTDKP7FMZUK","Approved","Fri May 18 13:29:47 PDT 2012","Fri May 18 13:30:35 PDT 2012","author","proceedings","proceedings","proceedings","proceedings","proceedings","title","proceedings","author","proceedings"
,,,,,,,,"title","proceedings","proceedings","proceedings","proceedings","proceedings","title","proceedings","author","proceedings"
"2DJINMHGYQ4J4DAX0Y6MMFOY3U68L7","Bibliographic Labeling"," ","2WF9U8P9Y38TXMX4XFLYPM0J1FIGXR","A1SOTDKP7FMZUK","Approved","Mon May 14 11:24:08 PDT 2012","Mon May 14 11:24:55 PDT 2012","proceedings","title","proceedings","proceedings","proceedings","proceedings","proceedings","proceedings","proceedings","proceedings"
"2DJINMHGYQ4J4DAX0Y6MMFOY3U68L7","Bibliographic Labeling"," ","280E4BLYHVI45ESOE8L8KNEZ0GCU0A","A2O543PJ8110HB","Approved","Mon May 14 11:52:50 PDT 2012","Mon May 14 11:53:34 PDT 2012","year","proceedings","proceedings","proceedings","title","title","title","title","title","proceedings"
"2DJINMHGYQ4J4DAX0Y6MMFOY3U68L7","Bibliographic Labeling"," ","2GZD1X3V0FK0DEKOD1SMEPKKHQWELP","AWL4GVQNG6AOW","Approved","Mon May 14 12:45:46 PDT 2012","Mon May 14 12:47:00 PDT 2012","year","title","conference","conference","proceedings","proceedings","proceedings","proceedings","proceedings","conference"
"2DJINMHGYQ4J4DAX0Y6MMFOY3U68L7","Bibliographic Labeling"," ","223RI8IUB2YUAYJ3MGCBAL0FJOG6IK","A2J237J8KM3OCS","Approved","Mon May 14 13:25:04 PDT 2012","Mon May 14 13:25:46 PDT 2012","year","title","proceedings","proceedings","proceedings","proceedings","proceedings","proceedings","proceedings","proceedings"
"2DJINMHGYQ4J4DAX0Y6MMFOY3U68L7","Bibliographic Labeling"," ","2P30HFL42J1LZV8X1PYM7IGFSO3M15","A3A7VZ2Z5EU18R","Approved","Wed May 16 16:53:12 PDT 2012","Wed May 16 16:56:16 PDT 2012","proceedings","title","series","series","proceedings","proceedings","proceedings","proceedings","proceedings","proceedings"
,,,,,,,,"proceedings","conference","series","series","proceedings","proceedings","proceedings","proceedings","proceedings","proceedings"
"2FQE4BLYHVI45ESOE8L8KNEZXNN0U6","Bibliographic Labeling"," ","2ZBWKUDD8XMB4G3VTN261TO618GNC2","A2O543PJ8110HB","Approved","Sun May 13 12:16:18 PDT 2012","Sun May 13 12:17:05 PDT 2012","proceedings","proceedings","isbn","isbn","title","author","title","author","year","year"
"2FQE4BLYHVI45ESOE8L8KNEZXNN0U6","Bibliographic Labeling"," ","27EB3Q39Z0B6VJOSNR5VZTVRSLRKVV","A1SOTDKP7FMZUK","Approved","Mon May 14 11:32:36 PDT 2012","Mon May 14 11:33:10 PDT 2012","proceedings","proceedings","isbn","isbn","proceedings","author","title","author","proceedings","proceedings"
"2FQE4BLYHVI45ESOE8L8KNEZXNN0U6","Bibliographic Labeling"," ","2RE8JIA0RYNJASN5E9R5IMJT2M516N","A2J237J8KM3OCS","Approved","Mon May 14 13:27:13 PDT 2012","Mon May 14 13:27:58 PDT 2012","conference","proceedings","isbn","isbn","title","author","title","author","year","year"
"2FQE4BLYHVI45ESOE8L8KNEZXNN0U6","Bibliographic Labeling"," ","2NU1O3W5XH0JQFS4W7PEWLSPFAQICN","AWL4GVQNG6AOW","Approved","Mon May 14 13:31:05 PDT 2012","Mon May 14 13:32:18 PDT 2012","conference","proceedings","isbn","isbn","proceedings","author","title","author","year","year"
"2FQE4BLYHVI45ESOE8L8KNEZXNN0U6","Bibliographic Labeling"," ","2TEJUNU8LZ6R8QGRLWZDFJ3VMEMJ3Q","A3A7VZ2Z5EU18R","Approved","Wed May 16 16:37:23 PDT 2012","Wed May 16 16:39:04 PDT 2012","proceedings","proceedings","conference","isbn","proceedings","author","title","author","proceedings","proceedings"
,,,,,,,,"proceedings","proceedings","conference","isbn","proceedings","author","title","author","proceedings","proceedings"
"2JSC9KSSZVXX3G4ROHBQVYGNN8E3LA","Bibliographic Labeling"," ","2QHGSNTL0XULS6NF56UMTDX5NTAM09","A2O543PJ8110HB","Approved","Sun May 13 12:25:24 PDT 2012","Sun May 13 12:26:24 PDT 2012","title","title","author","title","author","year","proceedings","series","year","author"
"2JSC9KSSZVXX3G4ROHBQVYGNN8E3LA","Bibliographic Labeling"," ","247BNFSVGULF4Z5EQTEG8FS3V3P7LT","A1SOTDKP7FMZUK","Approved","Mon May 14 11:40:07 PDT 2012","Mon May 14 11:40:58 PDT 2012","title","title","author","title","author","proceedings","proceedings","series","proceedings","author"
"2JSC9KSSZVXX3G4ROHBQVYGNN8E3LA","Bibliographic Labeling"," ","2T85TYMNCWYB5ZFVMFJH411JWSWOKZ","AWL4GVQNG6AOW","Approved","Mon May 14 12:51:36 PDT 2012","Mon May 14 12:53:01 PDT 2012","title","title","author","title","author","year","proceedings","isbn","year","author"
"2JSC9KSSZVXX3G4ROHBQVYGNN8E3LA","Bibliographic Labeling"," ","2UHFE4EGDHDM3VLUCWEZ36HE7BVKAZ","A2J237J8KM3OCS","Approved","Mon May 14 13:30:38 PDT 2012","Mon May 14 13:31:15 PDT 2012","title","title","author","title","author","year","proceedings","proceedings","year","author"
"2JSC9KSSZVXX3G4ROHBQVYGNN8E3LA","Bibliographic Labeling"," ","22IV66RLPHIT47VI4IBID2NJY9RF7O","A3A7VZ2Z5EU18R","Approved","Wed May 16 16:56:27 PDT 2012","Wed May 16 16:57:54 PDT 2012","title","title","author","title","author","proceedings","proceedings","proceedings","proceedings","author"
,,,,,,,,"title","title","author","title","author","proceedings","proceedings","proceedings","proceedings","author"
"2GZHRRLFQ0ONOLR3V78OGEGRGJIQHS","Bibliographic Labeling"," ","2OJSQV66RLPHJJ33PJ1VRI62VNTD53","A2O543PJ8110HB","Approved","Sun May 13 12:08:01 PDT 2012","Sun May 13 12:09:12 PDT 2012","proceedings","year","author","proceedings","author","title","proceedings","author","title","series"
"2GZHRRLFQ0ONOLR3V78OGEGRGJIQHS","Bibliographic Labeling"," ","2THPSI2KYEPLTF7RE8D63J3OILTSM2","AWL4GVQNG6AOW","Approved","Sun May 13 12:53:57 PDT 2012","Sun May 13 12:55:25 PDT 2012","proceedings","year","author","proceedings","author","proceedings","proceedings","author","author","title"
"2GZHRRLFQ0ONOLR3V78OGEGRGJIQHS","Bibliographic Labeling"," ","2T9STLB3L0FBKZIA565JYEVEDWQVJ6","A1SOTDKP7FMZUK","Approved","Mon May 14 11:25:37 PDT 2012","Mon May 14 11:26:25 PDT 2012","proceedings","proceedings","author","proceedings","author","proceedings","proceedings","author","author","title"
